id,age,hostel,mess,dept_id
0,25,83,88,3
1,25,87,93,3
2,27,84,93,4
3,26,81,91,2
4,21,86,88,2
5,26,86,94,4
6,25,82,91,3
7,19,85,91,4
8,29,87,94,3
9,29,81,88,4
10,24,83,88,4
11,30,83,88,5
12,22,87,90,4
13,21,87,91,3
14,30,84,92,5
15,30,81,94,1
16,28,82,91,1
17,22,81,94,3
18,22,84,91,1
19,23,87,94,2
20,26,85,88,3
21,22,86,91,2
22,20,87,94,4
23,27,86,94,2
24,26,86,91,1
25,21,87,88,3
26,22,81,93,2
27,22,86,93,4
28,18,81,91,2
29,29,86,91,2
30,30,83,90,3
31,25,81,91,0
32,20,83,92,2
33,21,84,94,4
34,26,85,88,3
35,25,87,94,4
36,19,86,94,2
37,29,84,94,2
38,19,86,89,4
39,30,82,91,3
40,18,86,91,5
41,19,86,93,0
42,21,87,89,0
43,28,83,93,2
44,27,87,90,2
45,26,82,92,3
46,24,87,93,2
47,25,86,93,2
48,24,86,92,3
49,23,83,93,3
50,20,87,94,5
51,26,85,91,4
52,24,85,94,4
53,20,86,93,3
54,25,82,90,3
55,24,86,94,5
56,19,83,91,1
57,30,81,94,3
58,27,87,89,4
59,28,84,93,2
60,30,81,94,2
61,24,86,93,3
62,26,81,94,3
63,19,84,92,0
64,28,83,91,5
65,22,86,94,0
66,21,84,93,4
67,30,87,92,5
68,28,87,90,2
69,29,86,91,1
70,27,85,93,2
71,19,81,94,2
72,25,83,93,1
73,19,81,91,3
74,29,85,94,2
75,26,81,91,4
76,19,86,90,4
77,23,81,92,3
78,22,87,91,4
79,23,86,94,4
80,27,86,94,5
81,22,87,94,4
82,24,81,91,4
83,20,86,93,2
84,28,87,93,1
85,20,82,89,4
86,29,87,93,0
87,29,85,94,3
88,30,87,91,5
89,29,83,93,5
90,20,87,93,3
91,26,83,88,2
92,30,84,94,0
93,25,85,89,4
94,21,87,90,2
95,26,84,88,5
96,25,87,94,2
97,23,84,93,2
98,20,82,88,2
99,23,83,91,4
100,26,87,91,2
101,21,84,91,1
102,20,86,88,1
103,29,87,93,4
104,25,87,91,3
105,24,82,90,4
106,22,87,90,2
107,18,82,92,0
108,21,83,94,3
109,30,81,91,4
110,29,84,94,1
111,27,83,88,2
112,27,86,94,2
113,25,86,89,2
114,22,85,92,4
115,20,85,91,0
116,28,87,94,2
117,20,87,94,1
118,26,82,94,4
119,22,84,92,2
120,22,84,94,2
121,29,86,90,2
122,23,84,94,0
123,29,86,88,4
124,30,81,91,3
125,28,82,89,5
126,26,81,94,3
127,28,81,90,5
128,30,86,90,4
129,26,86,94,3
130,19,81,91,2
131,29,81,93,2
132,29,87,93,3
133,27,87,90,0
134,24,83,94,3
135,19,82,94,4
136,20,85,94,2
137,23,83,88,4
138,19,87,90,2
139,27,86,92,4
140,24,86,90,3
141,30,84,93,3
142,30,87,94,0
143,28,82,94,5
144,27,82,92,4
145,30,87,94,4
146,25,84,93,4
147,21,84,90,2
148,23,87,91,2
149,19,86,89,1
150,30,84,94,3
151,20,81,91,0
152,22,86,91,4
153,19,86,93,4
154,19,84,93,2
155,26,83,92,3
156,29,82,92,3
157,27,84,90,4
158,29,84,93,4
159,19,86,92,0
160,26,83,89,3
161,22,87,93,1
162,20,84,94,5
163,26,87,88,4
164,30,87,88,5
165,21,86,93,3
166,20,85,93,1
167,18,87,91,4
168,24,87,89,4
169,21,82,91,4
170,26,84,91,1
171,27,86,92,2
172,24,84,92,4
173,25,87,94,2
174,19,85,91,4
175,21,87,90,4
176,27,87,89,3
177,20,82,91,4
178,29,86,90,5
179,29,82,93,4
180,28,82,93,0
181,28,82,91,4
182,18,87,88,3
183,24,86,93,3
184,23,83,90,0
185,30,85,88,5
186,28,82,94,2
187,23,82,94,4
188,19,86,91,4
189,19,84,90,5
190,24,83,91,2
191,26,84,89,0
192,29,87,91,5
193,25,87,94,3
194,21,84,93,3
195,28,84,90,4
196,18,83,93,3
197,20,83,93,1
198,29,83,93,2
199,18,85,94,4
200,27,84,88,1
201,23,84,91,4
202,24,86,91,3
203,21,83,92,5
204,30,84,93,3
205,26,86,90,1
206,29,84,93,2
207,22,86,88,2
208,30,86,90,0
209,24,87,93,5
210,20,81,88,4
211,19,85,91,2
212,30,84,91,0
213,21,84,93,3
214,26,86,94,3
215,21,87,88,2
216,29,82,92,4
217,19,86,92,2
218,22,85,90,4
219,29,82,93,4
220,27,85,93,5
221,19,84,94,5
222,20,84,90,1
223,26,86,94,0
224,28,83,91,5
225,27,83,90,1
226,24,84,93,2
227,21,87,93,4
228,18,87,94,4
229,26,85,88,3
230,26,87,92,0
231,22,83,93,3
232,24,85,92,2
233,21,85,91,3
234,30,87,91,1
235,19,84,94,3
236,29,86,91,2
237,24,81,91,4
238,22,84,94,4
239,27,84,93,2
240,22,82,93,3
241,27,81,89,4
242,29,87,94,4
243,27,86,94,4
244,23,84,91,4
245,21,86,88,5
246,25,87,92,5
247,26,86,88,3
248,22,83,94,4
249,29,86,94,3
250,19,81,94,3
251,27,83,94,4
252,27,83,91,3
253,28,84,93,0
254,25,86,92,4
255,28,87,93,5
256,29,81,94,5
257,18,87,89,4
258,18,87,91,0
259,19,87,92,3
260,23,81,91,4
261,23,81,93,4
262,25,86,91,1
263,30,87,91,4
264,30,87,93,2
265,21,87,92,0
266,27,84,94,4
267,23,85,94,2
268,22,86,91,2
269,28,85,93,2
270,20,85,94,0
271,28,82,94,3
272,26,84,91,4
273,20,81,94,4
274,25,84,93,3
275,18,81,91,3
276,30,86,88,1
277,25,85,89,3
278,21,83,90,4
279,22,83,93,2
280,19,83,94,4
281,30,83,91,4
282,18,86,94,4
283,24,82,94,1
284,19,82,88,3
285,23,87,92,4
286,26,87,88,5
287,20,87,92,4
288,30,87,88,5
289,20,82,90,2
290,28,82,90,2
291,24,84,94,1
292,27,83,93,4
293,20,81,90,3
